lat,lon
48.1776,11.58525
48.1775900119396,11.5840766661292
48.1775800119389,11.5829033327157
48.17757,11.58173
48.17761,11.58049
48.1777033461696,11.5792733377921
48.1777966795007,11.578056671154
48.17789,11.57684
48.17799,11.57586
48.17805,11.57566
48.17809,11.57543
48.17811,11.57501
48.1781050028456,11.574199999984
48.1781,11.57339
48.17798,11.57237
48.17789,11.57189
48.1778,11.57149
48.17768,11.57107
48.17761,11.57092
48.17736,11.56998
48.17712,11.56915
48.1769450019746,11.56846999756
48.17677,11.56779
48.17661,11.56778
48.17654,11.56777
48.17638,11.56748
48.17623,11.56744
48.17612,11.56736
48.17605,11.56727
48.17598,11.56713
48.17578,11.56656
48.17573,11.56644
48.17564,11.56631
48.17545,11.56612
48.1747333340936,11.5658366587716
48.174016667491,11.5655533254637
48.1733,11.56527
48.1728600000905,11.5650849983882
48.17242,11.5649
48.171795000094,11.5646799972778
48.17117,11.56446
48.17087,11.56441
48.1706,11.5644
48.17039,11.56443
48.17023,11.56446
48.1696900000487,11.5646100015931
48.16915,11.56476
48.16885,11.56481
48.16848,11.56483
48.167974999961,11.5647949996523
48.16747,11.56476
48.16723,11.56477
48.1664399999754,11.5646899987625
48.16565,11.56461
48.1651049999589,11.5644999988123
48.16456,11.56439
48.1640250002175,11.564229998363
48.16349,11.56407
48.16271,11.56387
48.1618300001893,11.5636049954192
48.16095,11.56334
48.16091,11.56333
48.1609,11.56349
48.16076,11.56346
48.1602750002914,11.5633099986418
48.15979,11.56316
48.1596850034985,11.5640550016224
48.15958,11.56495
48.1594600027785,11.5657500018517
48.15934,11.56655
48.159130006197,11.5677450048692
48.15892,11.56894
48.15884,11.56936
48.158526678537,11.5705300143031
48.1582133452004,11.5717000143148
48.1579,11.57287
48.1577750024781,11.5736250018035
48.15765,11.57438
48.15763,11.57475
48.15764,11.57499
48.15756,11.575
48.15761,11.57563
48.15758,11.57583
48.15764000403,11.5767949987337
48.1577,11.57776
48.15773,11.57867
48.15771,11.57987
48.1576300077908,11.5812100020295
48.15755,11.58255
48.15759,11.58259
48.15763,11.58269
48.15752,11.58324
48.15726,11.58429
48.15719,11.58426
48.15715,11.58426
48.15713,11.58454
48.15691,11.58444
48.1569,11.58444
48.1576566677509,11.584796656137
48.1584133343985,11.5851533227945
48.15917,11.58551
48.15921,11.58543
48.1598066672752,11.5857066602053
48.1604033338865,11.5859833268462
48.161,11.58626
48.1618,11.58639
48.16244,11.58642
48.16326,11.58651
48.1637299997686,11.5865299998068
48.1642,11.58655
48.1646699999692,11.5865300001847
48.16514,11.58651
48.1658266667304,11.5864500016037
48.1665133334296,11.5863900016009
48.1672,11.58633
48.1672,11.586
48.16722,11.58585
48.16722,11.58584
48.16723,11.5859
48.1672,11.586
48.16729,11.58599
48.167200007725,11.5846549975986
48.16711,11.58332
48.1671,11.58284
48.16712,11.58209
48.16709,11.58121
48.1670950027753,11.5804100001111
48.1671,11.57961
48.16708,11.57919
48.16679,11.57813
48.16676,11.57795
48.16675,11.57764
48.1668950054723,11.5765150033073
48.16704,11.57539
48.16713,11.57408
48.16722,11.57406
48.16723,11.57377
48.1673300048861,11.5727100019246
48.16743,11.57165
48.16751,11.57146
48.16761,11.57042
48.1676900036417,11.5695050013021
48.16777,11.56859
48.1678250027511,11.5677950007056
48.16788,11.567
48.16783,11.56683
48.1678750028053,11.5660250007951
48.16792,11.56522
48.16805,11.5647
48.16798,11.56469
48.1681266754102,11.5636866723213
48.1682733420892,11.5626833389038
48.16842,11.56168
48.16851,11.56082
48.1685550020518,11.5601300008036
48.1686,11.55944
48.1686,11.55892
48.16834,11.55901
48.16821,11.55826
48.16837,11.55819
48.16823,11.55737
48.16837,11.55819
48.16821,11.55826
48.16834,11.55901
48.16854,11.55894
48.16852,11.55918
48.16867,11.5592
48.16867,11.55826
48.16861,11.55719
48.16854,11.55658
48.16845,11.55603
48.16838,11.55564
48.16826,11.55522
48.16796,11.55459
48.16791,11.55445
48.16782,11.55455
48.16778,11.55446
48.16742,11.55399
48.16709,11.55366
48.16667,11.55337
48.16646,11.55325
48.16623,11.55315
48.16585,11.55303
48.16548,11.55295
48.16506,11.55292
48.1642124999983,11.5528999990085
48.1633649999932,11.5528799986779
48.1625174999846,11.5528599990082
48.16167,11.55284
48.16151,11.55284
48.16146,11.55286
48.16145,11.55287
48.16145,11.5528
48.16143,11.55281
48.16134,11.55288
48.16134,11.55272
48.16134,11.55271
48.16134,11.55288
48.16143,11.55281
48.16145,11.5528
48.16146,11.55279
48.16164,11.55268
48.16159,11.55257
48.16163,11.55216
48.16164,11.55152
48.16158,11.5512
48.16145,11.55078
48.16133,11.55048
48.160826674131,11.5495533151787
48.1603233408137,11.5486266485419
48.15982,11.5477
48.15962,11.54728
48.15922,11.54662
48.1586871675618,11.5456456535775
48.1581543268893,11.5446713273941
48.157621477983,11.5436970214493
48.1570886208432,11.5427227357428
48.1565557554702,11.541748470274
48.1560228818644,11.5407742250423
48.15549,11.5398
48.15542,11.53975
48.1548750043715,11.5387449893088
48.15433,11.53774
48.1542,11.53743
48.15406,11.53741
48.15391,11.5374
48.15383,11.53721
48.15414,11.5373
48.15423,11.53731
48.15428,11.53744
48.1549666666749,11.537479998929
48.1556533333359,11.5375199989287
48.15634,11.53756
48.15663,11.53756
48.15697,11.53753
48.15736,11.53757
48.15797,11.53758
48.1586499999361,11.5376249993987
48.15933,11.53767
48.15953,11.5377
48.16003,11.53773
48.1608166666879,11.5378066643124
48.1616033333247,11.5378833309761
48.16239,11.53796
48.1632750000465,11.5380274965052
48.1641600000536,11.5380949953395
48.1650450000211,11.5381624965031
48.16593,11.53823
48.16659,11.53759
48.16671,11.53739
48.16714,11.53697
48.16744,11.53664
48.16779,11.53625
48.16805,11.53593
48.16833,11.53552
48.1686850013917,11.5349650037543
48.16904,11.53441
48.16958,11.53352
48.170050007153,11.5327775204458
48.1705200095245,11.5320350272816
48.1709900071144,11.5312925205073
48.17146,11.53055
48.1717700012346,11.5300400029076
48.17208,11.52953
48.17258,11.52857
48.17263,11.5285
48.17278,11.52866
48.17285,11.52864
48.1734849999608,11.5286150003112
48.17412,11.52859
48.175,11.52886
48.1751,11.52893
48.1755550001241,11.5290799986776
48.17601,11.52923
48.17608,11.52921
48.17617,11.52922
48.17621,11.52926
48.17623,11.52935
48.1762250024702,11.5301050003356
48.17622,11.53086
48.17619,11.53186
48.17625,11.53281
48.17631,11.53281
48.17632,11.53327
48.1763066743831,11.5342133339317
48.1762933410482,11.535156667373
48.17628,11.5361
48.1762800065607,11.5373300001465
48.17628,11.53856
48.1762650053917,11.5396750002937
48.17625,11.54079
48.1762400114704,11.541940000416
48.1762300114707,11.5430900003836
48.17622,11.54424
48.17618,11.54459
48.1761700029144,11.5454100002822
48.17616,11.54623
48.17609,11.54654
48.17598,11.54671
48.17586,11.54677
48.17576,11.54674
48.17565,11.54665
48.1756,11.54652
48.17558,11.54636
48.1756,11.54617
48.1758,11.54577
48.17568,11.54559
48.17558,11.54548
48.17537,11.54537
48.17519,11.54535
48.17504,11.54542
48.1748,11.54559
48.17492,11.54612
48.17502,11.54644
48.17514,11.54672
48.17532,11.54698
48.1757,11.54745
48.17584,11.5477
48.1759,11.5479
48.17592,11.54812
48.175907517733,11.5492875008415
48.175895023644,11.5504550011144
48.1758825177332,11.5516225008179
48.17587,11.55279
48.17584,11.55404
48.17586,11.5547
48.17585,11.55516
48.17578,11.55619
48.17577,11.55661
48.1757450024978,11.5573700005826
48.17572,11.55813
48.17585,11.55823
48.17595,11.55813
48.17594,11.5583
48.17629,11.55803
48.17628,11.55789
48.17633,11.55787
48.17663,11.5578
48.17673,11.55783
48.17713,11.55758
48.17722,11.55781
48.17733,11.55772
48.1779550007722,11.5573200048262
48.17858,11.55692
48.1793016717655,11.5564350341381
48.1800233414912,11.5559500546223
48.1807450091768,11.5554650614517
48.1814666748224,11.5549800546257
48.1821883384278,11.5544950341436
48.18291,11.55401
48.1835266680565,11.5536133428614
48.1841433347484,11.5532166761787
48.18476,11.55282
48.18474,11.55272
48.18505,11.55246
48.18579,11.55189
48.18588,11.55183
48.18597,11.55177
48.18599,11.55241
48.18606,11.55362
48.1861600121403,11.5548033286699
48.1862600121365,11.5559866619577
48.18636,11.55717
48.1863,11.55719
48.18638,11.55811
48.18643,11.55891
48.1865500064527,11.5601299971279
48.18667,11.56135
48.18671,11.5614
48.18676,11.56202
48.18681,11.56247
48.1869100110729,11.5635999955761
48.1870100110717,11.564729995562
48.18711,11.56586
48.1871800090809,11.5668833305202
48.1872500090798,11.567906663836
48.18732,11.56893
48.1873620623532,11.5701939906736
48.1874041108502,11.5714579834216
48.187446145491,11.5727219782433
48.1874881662756,11.573985975138
48.187530173204,11.5752499741051
48.187572166276,11.576513975144
48.1876141454917,11.5777779782538
48.1876561108509,11.579041983434
48.1876980623537,11.5803059906838
48.18774,11.58157
48.18772,11.58173
48.18773,11.58233
48.1877650035629,11.5832349996764
48.1878,11.58414
48.18771,11.58418
48.18771,11.5843
48.18754,11.58431
48.18688,11.58436
48.18687,11.58422
48.18656,11.58424
48.1858533333384,11.5843066685082
48.1851466666382,11.584373335178
48.18444,11.58444
48.18438,11.5844
48.18419,11.58442
48.18429,11.58441
48.18428,11.58408
48.18429,11.58356
48.18425,11.5828
48.18424,11.58234
48.1842100024648,11.5815849993812
48.18418,11.58083
48.18418,11.57998
48.18422,11.5787
48.1842900074341,11.5773900019311
48.18436,11.57608
48.18436,11.57584
48.18438,11.57562
48.1844300074926,11.5743050014421
48.18448,11.57299
48.1844850136011,11.5719675003116
48.1844900181348,11.5709450004233
48.184495013601,11.5699225003355
48.1845,11.5689
48.1845200033574,11.5680200003743
48.18454,11.56714
48.18454,11.56722
48.18455,11.56663
48.18464,11.56667
48.18509,11.56658
48.1855650000074,11.5665150006039
48.18604,11.56645
48.18661,11.56639
48.18714,11.56631
48.18713,11.56619
48.18724,11.56618
48.18722,11.56583
48.18727,11.56582
48.187173343954,11.5647133291488
48.1870766772865,11.563606662472
48.18698,11.5625
48.18703,11.56234
48.18702,11.56223
48.18695,11.56155
48.18688,11.56127
48.1867800046266,11.5602399982594
48.18668,11.55921
48.1865966767799,11.5581299964543
48.186513343444,11.5570499964205
48.18643,11.55597
48.1863466754032,11.5549666634751
48.1862633420758,11.5539633302128
48.18618,11.55296
48.18616,11.55238
48.18616,11.55182
48.18619,11.55174
48.18619,11.55148
48.18617,11.5512
48.1862,11.55036
48.18619,11.55007
48.18612,11.55007
48.1861500131231,11.5488400013546
48.1861800131251,11.5476100012689
48.18621,11.54638
48.18622,11.54631
48.1862566800019,11.545070001773
48.1862933466686,11.5438300017715
48.18633,11.54259
48.18642,11.54157
48.186565006513,11.5403450034171
48.18671,11.53912
48.18681,11.53801
48.1868900102963,11.5369200035085
48.1869700102886,11.5358300036139
48.18705,11.53474
48.18709,11.53389
48.1869,11.53385
48.1869,11.53401
48.1869,11.53385
48.18686,11.53376
48.18688,11.5335
48.1863,11.53329
48.18593,11.53308
48.1853100027198,11.5325166530085
48.1846900026872,11.5319533196458
48.18407,11.53139
48.18334,11.53079
48.18338,11.53073
48.18331,11.53059
48.1826850014349,11.5300249931568
48.18206,11.52946
48.18182,11.52926
48.18158,11.52911
48.18126,11.52896
48.18097,11.52888
48.18074,11.52885
48.1802599999786,11.5288600000941
48.17978,11.52887
48.1790700000699,11.5288966674029
48.1783600001336,11.5289233340672
48.17765,11.52895
48.17718,11.52895
48.17702,11.52897
48.17686,11.52896
48.17677,11.5289
48.17671,11.52883
48.17663,11.52867
48.17659,11.5285
48.17659,11.52817
48.17664,11.52765
48.17665,11.52734
48.1766650052017,11.5262450001676
48.17668,11.52515
48.17666,11.52438
48.17663,11.5238
48.17656,11.5233
48.17644,11.52284
48.17641,11.52284
48.17625,11.52268
48.17606,11.52216
48.17602,11.522
48.17583,11.52163
48.17565,11.52199
48.17559,11.52188
48.17554,11.52199
48.17541,11.52234
48.17542,11.522
48.17538,11.52201
48.17542,11.522
48.17539,11.52166
48.17546,11.52178
48.17554,11.52199
48.17577,11.52151
48.17567,11.52142
48.1755,11.52111
48.17539,11.52085
48.1749,11.51983
48.17474,11.51939
48.17437,11.51823
48.17425,11.5178
48.1739500066739,11.5165599927698
48.17365,11.51532
48.1734700020762,11.514624997489
48.17329,11.51393
48.17322,11.51393
48.17291,11.51275
48.17278,11.51239
48.17264,11.51208
48.17248,11.51185
48.17224,11.51159
48.17209,11.51148
48.17184,11.51134
48.17102,11.51104
48.17049,11.51078
48.1703,11.51064
48.17018,11.51095
48.17006,11.51096
48.16992,11.5109
48.16991,11.5109
48.16975,11.51082
48.1697,11.51076
48.16978,11.51054
48.16965,11.51052
48.16931,11.51042
48.1688250001845,11.5102199981132
48.16834,11.51002
48.16802,11.50987
48.16746,11.50957
48.16719,11.5094
48.1666000015346,11.5089799903403
48.1660100015392,11.5085599903438
48.16542,11.50814
48.1648650006888,11.507724995466
48.16431,11.50731
48.1642,11.50715
48.16389,11.50693
48.16406,11.50651
48.16408,11.50629
48.16421,11.50559
48.1643000029933,11.5047600014038
48.16439,11.50393
48.16444,11.50391
48.16455,11.50286
48.16457,11.50278
48.1646,11.50241
48.164690003694,11.5014900013749
48.16478,11.50057
48.16491,11.49944
48.1650600060357,11.4982600034727
48.16521,11.49708
48.16516,11.49707
48.16531,11.49589
48.1654,11.49549
48.16579,11.49429
48.16588,11.49385
48.16589,11.49358
48.16588,11.4932
48.16584,11.49291
48.16577,11.49261
48.16536,11.49276
48.16526,11.4929
48.16513,11.49303
48.16526,11.4929
48.16536,11.49276
48.16536,11.49239
48.16528,11.49189
48.16522,11.49172
48.16523,11.49165
48.165,11.49106
48.16494,11.49082
48.16459,11.48994
48.16425,11.48893
48.16429,11.4888
48.16404,11.48799
48.16397,11.48769
48.16385,11.4867
48.16386,11.48597
48.1639,11.48548
48.16401,11.48429
48.16406,11.48345
48.1640925132722,11.4824400019048
48.1641250176966,11.4814300025293
48.1641575132732,11.4804200018739
48.16419,11.47941
48.1642800110088,11.4782833373013
48.1643700110077,11.4771566706485
48.16446,11.47603
48.16449,11.47544
48.1645600081608,11.4744700026489
48.1646300081607,11.47350000265
48.1647,11.47253
48.1647433409408,11.4715933349613
48.1647866742721,11.4706566683398
48.16483,11.46972
48.1648300353588,11.4685542857177
48.1648300589313,11.4673885714341
48.1648300707176,11.4662228571496
48.1648300707176,11.4650571428649
48.1648300589313,11.4638914285805
48.1648300353588,11.4627257142968
48.16483,11.46156
48.1648150027386,11.4607649996426
48.1648,11.45997
48.16477,11.45958
48.16473,11.45892
48.16465,11.45891
48.16464,11.45876
48.16471,11.45823
48.16485,11.45778
48.1649,11.45749
48.16503,11.45698
48.16494,11.45691
48.16506,11.45653
48.165,11.4563
48.165,11.45629
48.16506,11.45653
48.165,11.45675
48.16506,11.45683
48.1649,11.45749
48.16485,11.45778
48.16471,11.45823
48.16464,11.45876
48.16465,11.45891
48.16452,11.45879
48.16406,11.45843
48.16396,11.4587
48.16383,11.45875
48.16373,11.45873
48.16345,11.45861
48.16329,11.45857
48.16312,11.45858
48.16286,11.45865
48.16265,11.45867
48.16245,11.45839
48.16233,11.45831
48.16226,11.45831
48.162,11.45851
48.16152,11.45849
48.16102,11.45842
48.16054,11.45849
48.16045,11.45851
48.1603,11.45858
48.16007,11.45873
48.1597,11.45886
48.15932,11.45897
48.15913,11.45899
48.15895,11.45897
48.15885,11.45891
48.15876,11.4588
48.15867,11.45865
48.15853,11.45855
48.15836,11.45851
48.15823,11.45855
48.15805,11.45873
48.15793,11.45882
48.15778,11.45885
48.15721,11.4588
48.15711,11.45872
48.15658,11.45866
48.15622,11.45879
48.15588,11.45859
48.15554,11.45849
48.15546,11.45849
48.15531,11.45852
48.15493,11.45874
48.15461,11.4589
48.15446,11.45893
48.15434,11.45889
48.1537,11.45825
48.15363,11.45821
48.15351,11.45819
48.1531,11.45825
48.15294,11.45815
48.153,11.458
48.15301,11.45777
48.15279,11.45776
48.15204,11.45781
48.1519,11.45778
48.1518,11.45769
48.15103,11.45747
48.15089,11.45747
48.15046,11.45739
48.15034,11.45744
48.15019,11.45746
48.14989,11.4574
48.15002,11.45703
48.15007,11.45686
48.15006,11.45682
48.15024,11.45622
48.15006,11.45682
48.15003,11.45677
48.1494700005488,11.4564249962554
48.14891,11.45608
48.14871,11.45605
48.1485,11.45604
48.14848,11.45613
48.14839,11.45631
48.14823,11.45645
48.14782,11.45659
48.14765,11.4566
48.14742,11.45656
48.14728,11.45662
48.14713,11.45659
48.1471,11.45705
48.14704,11.45704
48.14697,11.45798
48.14683,11.45899
48.14677,11.45908
48.14679,11.45914
48.14667,11.45962
48.14673,11.45975
48.14671,11.45979
48.14665,11.46005
48.14662,11.46056
48.14661,11.46102
48.14665,11.46133
48.14665,11.46152
48.14662,11.46215
48.14657,11.46273
48.14651,11.46291
48.14636,11.46398
48.14617,11.46498
48.14617,11.46503
48.14599,11.46612
48.14585,11.46712
48.1456750051438,11.4682100037726
48.1455,11.4693
48.14543,11.47005
48.1453950021598,11.4707550003959
48.14536,11.47146
48.14532,11.47144
48.14531,11.47162
48.14531,11.47225
48.1452733608602,11.4733766706907
48.1452367107095,11.4745033397726
48.1452000495482,11.4756300072453
48.1451633773761,11.4767566731082
48.1451266941933,11.477883337361
48.14509,11.47901
48.1447,11.47892
48.1446650023424,11.4796550005125
48.14463,11.48039
48.14478,11.4804
48.14477,11.4804
48.14463,11.48039
48.14459,11.48137
48.14452,11.48243
48.14497,11.48251
48.14488,11.48363
48.1447660252314,11.4848360107207
48.1446520378466,11.4860420160851
48.1445380378458,11.4872480160927
48.1444240252291,11.488454010743
48.14431,11.48966
48.1444,11.48969
48.14439,11.48987
48.1442700311393,11.4910683473517
48.1441500498222,11.4922666891013
48.144030056049,11.4934650252485
48.1439100498196,11.4946633557925
48.1437900311343,11.495861680733
48.14367,11.49706
48.1435600062615,11.4982600023965
48.14345,11.49946
48.14339,11.49976
48.14324,11.50092
48.14312,11.50176
48.14297,11.50294
48.14286,11.50296
48.14281,11.50332
48.1428,11.50352
48.1427,11.50356
48.14286,11.5044
48.14278,11.50571
48.1427,11.50678
48.14266,11.50745
48.1425175458393,11.508678773868
48.1423750785816,11.5099075409156
48.142232598227,11.5111363011423
48.1420901047758,11.5123650545475
48.141947598228,11.5135938011306
48.1418050785838,11.5148225408911
48.1416625458433,11.5160512738285
48.14152,11.51728
48.14137,11.51796
48.14129,11.51846
48.14124,11.51845
48.14122,11.5185
48.14118,11.51852
48.1407350002601,11.5184099990978
48.14029,11.5183
48.14027,11.51827
48.14018,11.51825
48.14017,11.51832
48.1401,11.5183
48.14006,11.51847
48.13996,11.51863
48.13985,11.51862
48.1398,11.51872
48.13969,11.51889
48.1392300033965,11.5195166779105
48.1387700033864,11.5201433445907
48.13831,11.52077
48.13816,11.52089
48.1377650012938,11.5214350041854
48.13737,11.52198
48.1368450022538,11.5226950072615
48.13632,11.52341
48.1359800010757,11.5238850030098
48.13564,11.52436
48.13562,11.52442
48.1351200062339,11.5251125202388
48.1346200083078,11.5258050269903
48.1341200062219,11.526497520255
48.13362,11.52719
48.1337,11.52732
48.1332000038931,11.5279900130493
48.132700003892,11.5286600130505
48.1322,11.52933
48.13181,11.5299
48.13172,11.52998
48.1316,11.53012
48.13119,11.53066
48.13152,11.5312
48.13217,11.53208
48.1323,11.53219
48.13279,11.53299
48.13298,11.53322
48.13322,11.53345
48.13363,11.5337
48.13432,11.534
48.1351750002729,11.5342099965231
48.13603,11.53442
48.1366550002851,11.5344849992365
48.13728,11.53455
48.13792,11.53454
48.1385999999508,11.5345050004664
48.13928,11.53447
48.13982,11.53445
48.14049,11.53445
48.1410700002438,11.5344899995644
48.14165,11.53453
48.14184,11.53456
48.14213,11.53464
48.142615000136,11.5347249992152
48.1431,11.53481
48.14333,11.53491
48.14379,11.53505
48.1442950001193,11.5351449990804
48.1448,11.53524
48.14504,11.53532
48.14546,11.53553
48.14573,11.5357
48.14608,11.53602
48.14592,11.53731
48.14567,11.5386
48.1453700068766,11.5398600074018
48.14507,11.54112
48.14499,11.54144
48.14498,11.54149
48.1447500094408,11.5425333426902
48.1445200094393,11.5435766760301
48.14429,11.54462
48.1440300064683,11.545840006119
48.14377,11.54706
48.1437,11.5473
48.14349,11.54831
48.14342,11.54878
48.14323,11.54982
48.14315,11.55029
48.14315,11.55037
48.14305,11.5509
48.1428333417852,11.5518866749622
48.1426166751259,11.5528733415951
48.1424,11.55386
48.1421950047446,11.5549050041308
48.14199,11.55595
48.14197,11.55653
48.1419,11.5569
48.1417150034526,11.557790003125
48.14153,11.55868
48.14135,11.55952
48.1411950018143,11.5601650019063
48.14104,11.56081
48.141,11.56086
48.14095,11.56096
48.14083,11.56103
48.1401749999037,11.5609349987682
48.13952,11.56084
48.13931,11.56106
48.13925,11.5612
48.13923,11.56121
48.1386849998666,11.5611649995106
48.13814,11.56112
48.13741,11.56102
48.1374033442796,11.5621433335726
48.1373966776133,11.5632666668536
48.13739,11.56439
48.1374,11.56473
48.13743,11.56502
48.13745,11.56511
48.13752,11.56526
48.13756,11.56529
48.13791,11.56534
48.1379,11.56544
48.13828,11.56551
48.13832,11.56555
48.13875,11.56563
48.13886,11.56562
48.13902,11.56565
48.13924,11.56575
48.1394,11.56586
48.13955,11.566
48.13967,11.56579
48.13973,11.56553
48.13976,11.56546
48.13965,11.56534
48.13942,11.56517
48.13924,11.56509
48.13898,11.56501
48.1382800000339,11.5648949984282
48.13758,11.56478
48.13733,11.56471
48.13697,11.56464
48.13657,11.56458
48.13652,11.56458
48.13641,11.5646
48.13626,11.56467
48.13607,11.56477
48.13588,11.5649
48.1351650007474,11.5653250059397
48.13445,11.56575
48.1343,11.56579
48.13404,11.56611
48.13374,11.56632
48.13344,11.5665
48.1332,11.56589
48.13276,11.56493
48.13231,11.56403
48.1318,11.56296
48.1317,11.56278
48.1312200139241,11.5617449709455
48.1307400185554,11.5607099612397
48.1302600138943,11.5596749708823
48.12978,11.55864
48.12961,11.5583
48.1292233391659,11.5574799876516
48.1288366724989,11.5566599876511
48.12845,11.55584
48.12837,11.55593
48.12796,11.55507
48.12749,11.55421
48.12691,11.55322
48.12669,11.55279
48.1262200046458,11.5517649908142
48.12575,11.55074
48.12549,11.55022
48.12508,11.54964
48.12501,11.54978
48.12514,11.54996
48.12513,11.54996
48.12501,11.54978
48.12508,11.54964
48.12464,11.54905
48.12461,11.54892
48.12428,11.54838
48.1243,11.54833
48.12419,11.5481
48.12366,11.54721
48.1233700012003,11.5466699968313
48.12308,11.54613
48.1226,11.54504
48.12244,11.54459
48.12232,11.54406
48.12228,11.54373
